name,invasive
190,0.9999021291732788
191,0.0009600833873264492
192,1.0
193,1.0
194,0.00045558097190223634
195,0.00010640004620654508
196,0.0001142082764999941
197,0.0006490427767857909
198,0.30638858675956726
199,0.06882966309785843
200,1.0
201,0.00011585104948608205
202,1.0
203,1.0
204,0.9999880790710449
205,7.27478482076549e-06
206,6.56230840831995e-05
207,0.9650055766105652
208,2.3717675503576174e-05
209,1.0
210,1.0
211,0.9999960660934448
212,5.478243838297203e-05
213,0.0008038124651648104
214,1.0
215,0.00042343809036538005
216,0.8343673348426819
217,0.01114234235137701
218,0.00024694547755643725
219,0.00020057111396454275
220,1.0
221,1.0
222,1.0
223,1.0
224,0.0010810343082994223
225,1.0
226,0.0002191503590438515
227,1.0
228,1.0
229,1.0
230,6.52975431876257e-05
231,1.0
232,1.0
233,0.04546435922384262
234,1.0
235,0.00101943826302886
236,1.0
237,1.0
238,0.004488171543926001
239,1.0
240,1.6904012227314524e-05
241,0.0008121337159536779
242,0.0009878718992695212
243,0.0005062808631919324
244,1.0
245,0.9999194145202637
246,0.002712432760745287
247,0.07785592973232269
248,1.0
249,1.0
250,0.0014736847952008247
251,0.0005359723581932485
252,0.0016517570475116372
253,1.0
254,0.0001508574205217883
255,0.0004518355999607593
256,8.58385901665315e-05
257,0.00146104721352458
258,1.0
259,1.0
260,0.00028129987185820937
261,0.9999938011169434
262,8.385335240745917e-05
263,0.10822926461696625
264,1.0
265,0.00010125770495506003
266,0.003618070622906089
267,1.0
268,1.0
269,0.5093411207199097
270,0.004189200233668089
271,1.0
272,0.05222361162304878
273,1.0
274,0.0004130660090595484
275,0.021633926779031754
276,1.0
277,0.022855764254927635
278,0.9999998807907104
279,9.147331729764119e-05
280,1.0
281,1.0
282,0.029010126367211342
283,0.00013748882338404655
284,6.172160647111014e-05
285,1.0
286,0.00010098654456669465
287,0.0015608766116201878
288,0.016847221180796623
289,0.01668413355946541
290,0.0001424981455784291
291,1.0
292,0.00021558342268690467
293,0.04672742262482643
294,0.0008507577585987747
295,0.0047714668326079845
296,0.0002574515528976917
297,0.6250501275062561
298,0.0004430418775882572
299,0.0061033908277750015
300,0.0003404711897019297
301,0.00040275370702147484
302,1.0
303,0.00018498607096262276
304,1.0
305,1.0
306,1.0
307,0.00039425998693332076
308,0.005866011139005423
309,0.0003096209547948092
310,0.0019967867992818356
311,0.37078791856765747
312,1.0
313,1.0
314,1.0
315,3.611337160691619e-05
316,0.0001606504083611071
317,0.0002508885518182069
318,1.0
319,1.0
320,0.0012941171880811453
321,1.0
322,1.0
323,1.0
324,0.07038124650716782
325,3.665932308649644e-05
326,8.816526678856462e-05
327,0.9999998807907104
328,0.00018699960492085665
329,0.9994286894798279
330,0.9972416162490845
331,0.00014279903552960604
332,0.06123260408639908
333,1.0
334,7.190481846919283e-05
335,6.155989831313491e-05
336,1.0
337,0.002381798578426242
338,0.001789548434317112
339,0.9314044117927551
340,3.405062307137996e-05
341,0.00034090530243702233
342,0.0056642950512468815
343,1.0
344,0.00020570357446558774
345,1.0
346,0.006777796428650618
347,0.2054435759782791
348,1.0
349,1.0
350,0.00030939903808757663
351,0.00032282713800668716
352,1.0
353,0.0003908851358573884
354,0.009254292584955692
355,1.0
356,4.6697638026671484e-05
357,1.0
358,0.013657722622156143
359,0.0011751564452424645
360,0.00010890106932492927
361,0.0003516767465043813
362,1.708600393612869e-05
363,0.9999998807907104
364,1.0
365,0.999305009841919
366,0.004297714214771986
367,3.708733129315078e-05
368,0.023925036191940308
369,1.0
370,1.0
371,1.0
372,1.0
373,0.0003668594581540674
374,0.0007707664044573903
375,0.000214231651625596
376,0.9583795666694641
377,7.571023161290213e-05
378,0.003372369334101677
379,5.779841012554243e-05
380,0.9999997615814209
381,1.0
382,0.00011584795720409602
383,0.002336302772164345
384,1.0
385,0.14946618676185608
386,1.0
387,0.007276698015630245
388,1.0
389,0.02124142460525036
390,0.9999862909317017
391,4.293196616345085e-05
392,0.0004270659701433033
393,0.00020546089217532426
394,0.00011342208745190874
395,0.9999959468841553
396,0.00021319123334251344
397,0.999832034111023
398,0.0007815128192305565
399,0.007572308648377657
400,0.4799160361289978
401,1.0
402,0.06728105247020721
403,0.9999644756317139
404,0.0003304877900518477
405,0.0018315021879971027
406,1.0
407,0.5565574765205383
408,1.0
409,0.005248370114713907
410,0.00015773798804730177
411,1.549801163491793e-05
412,0.0005179454456083477
413,1.0
414,0.0014261241303756833
415,0.0005095266969874501
416,0.003371737664565444
417,1.9217470253352076e-05
418,1.0
419,1.0
420,1.0
421,0.0006181278149597347
422,0.0010211300104856491
423,0.00403379974886775
424,6.0373437008820474e-05
425,1.0
426,0.00041641329880803823
427,0.0017530776094645262
428,1.0
429,0.5542349219322205
430,0.48271051049232483
431,0.0016933806473389268
432,0.00015459315909538418
433,0.0021191169507801533
434,0.018132677301764488
435,1.0
436,0.0006151088746264577
437,0.031243449077010155
438,1.0
439,0.995051920413971
440,0.9999884366989136
441,1.0
442,0.9999159574508667
443,0.0001379288441967219
444,6.941180618014187e-05
445,0.18490642309188843
446,0.9954959154129028
447,0.0007401087787002325
448,9.526853682473302e-05
449,4.640570841729641e-05
450,1.0
451,0.004133766051381826
452,2.5420593374292366e-05
453,3.698268483276479e-05
454,1.0
455,0.9999949932098389
456,9.522539767203853e-05
457,0.6118751168251038
458,0.9999998807907104
459,0.0018155263969674706
460,0.00016409122326876968
461,1.0
462,0.00883855763822794
463,0.000691951543558389
464,0.9999994039535522
465,0.000922714127227664
466,9.688425052445382e-05
467,7.531217124778777e-05
468,1.0
469,1.0
470,1.0
471,0.002785130636766553
472,0.07481598109006882
473,0.00014030742750037462
474,0.0003387310425750911
475,1.0
476,5.4912939958740026e-05
477,3.908739017788321e-05
478,3.455385740380734e-05
479,1.0
480,1.1940351214434486e-05
481,0.31433552503585815
482,0.00014459506201092154
483,0.9852802157402039
484,6.852316437289119e-05
485,1.0
486,0.9999376535415649
487,0.00024657772155478597
488,1.0
489,0.00016580683586653322
490,9.658621274866164e-05
491,1.0
492,5.056345253251493e-05
493,0.0011209489312022924
494,1.0
495,0.5774471163749695
496,1.0
497,0.00024221550847869366
498,0.0010013283463194966
499,0.9441515207290649
500,0.21768316626548767
501,1.0
502,1.0
503,0.0006909456569701433
504,0.9999597072601318
505,0.0015909175854176283
506,0.9901502132415771
507,1.0
508,1.0
509,7.757057755952701e-05
510,1.0
511,0.0008555309032090008
512,0.017292557284235954
513,1.0
514,3.1183350074570626e-05
515,1.0
516,1.0
517,0.0009167154203169048
518,1.0
519,0.021850446239113808
520,1.0
521,0.025507604703307152
522,0.028233051300048828
523,0.8817440867424011
524,1.0
525,5.567555854213424e-05
526,1.0
527,1.0
528,1.0
529,0.0038246724288910627
530,0.0013760409783571959
531,0.0008206325001083314
532,0.0019294205121695995
533,0.9999997615814209
534,0.005017806310206652
535,0.9999985694885254
536,0.01676306128501892
537,2.4813371055643074e-05
538,0.0032862690277397633
539,0.0018272566376253963
540,8.155753675964661e-06
541,0.6727741956710815
542,0.011626333929598331
543,6.389058398781344e-05
544,0.02532574161887169
545,1.0
546,0.7674651741981506
547,1.0
548,2.833511825883761e-05
549,0.0006028213538229465
550,0.9921771883964539
551,8.486168371746317e-05
552,1.0
553,0.003296653041616082
554,0.9999997615814209
555,0.15938933193683624
556,0.0009539702441543341
557,0.9138866066932678
558,0.00022236844233702868
559,1.0
560,0.000390305562177673
561,9.751815377967432e-05
562,0.0006011262303218246
563,0.00017469700833316892
564,0.00010346889757784083
565,0.0018598887836560607
566,1.0
567,0.9999998807907104
568,0.00015640204946976155
569,1.0
570,0.005454789847135544
571,0.015680523589253426
572,1.0
573,0.00013742603186983615
574,0.0005756441969424486
575,1.0
576,1.0
577,1.0
578,0.02020249515771866
579,1.0
580,8.373149466933683e-05
581,1.0
582,0.9999996423721313
583,0.005264267325401306
584,0.0008295615552924573
585,0.010622461326420307
586,0.002563909161835909
587,0.0004928734269924462
588,0.00041683329618535936
589,0.002419630065560341
590,1.0
591,0.0009109288221225142
592,0.00012400215200614184
593,0.9969040751457214
594,1.0
595,0.8466957807540894
596,7.239848491735756e-05
597,0.0009938920848071575
598,0.0006346124573610723
599,1.0
600,0.08389058709144592
601,0.0022427549120038748
602,0.09273743629455566
603,0.9999958276748657
604,1.0
605,0.03166628256440163
606,0.039856262505054474
607,0.002131147077307105
608,0.0008759662741795182
609,1.0
610,0.006548676639795303
611,8.122601684590336e-06
612,1.0
613,1.0
614,1.0
615,1.0
616,0.0010868374956771731
617,1.0
618,1.0
619,1.0
620,0.05797084793448448
621,0.000985801569186151
622,1.0
623,0.006505225319415331
624,2.633668736962136e-05
625,0.18935176730155945
626,0.2188391238451004
627,0.001361570437438786
628,1.0
629,0.0032786435913294554
630,0.8147873878479004
631,1.0
632,0.0011046328581869602
633,1.0
634,7.738159183645621e-05
635,1.0
636,0.0007625525468029082
637,0.002351997420191765
638,9.21108148759231e-05
639,0.005774322431534529
640,0.0015030803624540567
641,1.0
642,1.0
643,1.0
644,0.0003978791937697679
645,0.999896764755249
646,0.9995891451835632
647,1.0
648,1.0
649,0.0010277387918904424
650,1.8596439986140467e-05
651,0.0042648534290492535
652,1.0
653,0.9999996423721313
654,0.001138970721513033
655,0.0001314277178607881
656,1.0
657,0.00035481920349411666
658,0.17635606229305267
659,0.0004883356741629541
660,0.008816644549369812
661,0.0033941513393074274
662,1.0
663,0.9999998807907104
664,1.0
665,1.0
666,0.00046341566485352814
667,1.0
668,1.0
669,0.0027123631443828344
670,0.0003863557649310678
671,0.9954837560653687
672,1.0
673,0.002590239979326725
674,0.00013042447972111404
675,1.0
676,6.50676156510599e-05
677,6.155684241093695e-05
678,0.9999998807907104
679,0.9999904632568359
680,1.0
681,0.2686430513858795
682,3.755523948711925e-06
683,0.0076245577074587345
684,0.9996973276138306
685,0.0021356428042054176
686,0.0014879386872053146
687,2.336697252758313e-05
688,0.10026055574417114
689,0.0017518955282866955
690,0.0001929059362737462
691,1.0
692,0.06627547740936279
693,1.0
694,0.0012484471080824733
695,0.00014224225014913827
696,1.0
697,0.01927485689520836
698,0.00017257303989026695
699,0.002720945281907916
700,0.9999998807907104
701,0.9999990463256836
702,0.0005154705140739679
703,0.013162060640752316
704,0.9704077243804932
705,3.9637452573515475e-05
706,1.0
707,0.9999805688858032
708,1.0
709,1.0
710,0.9999649524688721
711,0.005857400130480528
712,0.00234335963614285
713,1.0
714,1.0
715,1.0
716,0.0012220237404108047
717,1.0
718,6.08186746831052e-05
719,7.76493179728277e-05
720,0.0007808856316842139
721,1.0
722,0.9999997615814209
723,0.9999903440475464
724,3.98554366256576e-05
725,0.0003162840148434043
726,2.2059639377403073e-05
727,0.999396562576294
728,7.862398342695087e-05
729,0.0003388731274753809
730,0.0009200361673720181
731,3.152030330966227e-05
732,1.0
733,0.0032745585776865482
734,4.176842048764229e-05
735,0.008204531855881214
736,0.0007149155717343092
737,0.0004069315909873694
738,0.9999991655349731
739,0.0027503042947500944
740,0.0003741772670764476
741,1.0
742,0.0005483046406880021
743,1.0
744,1.0
745,0.17562474310398102
746,0.9995009899139404
747,9.631700231693685e-05
748,0.9996115565299988
749,0.9999961853027344
750,0.0007909166743047535
751,1.0
752,0.00045728738768957555
753,8.171903755282983e-05
754,8.3309700130485e-05
755,0.00014387714327313006
756,4.5229728129925206e-05
757,0.10205605626106262
758,1.0
759,0.9999992847442627
760,0.003185533219948411
761,1.3229055184638128e-05
762,1.0
763,0.0022570332512259483
764,1.0
765,0.9999998807907104
766,0.0005516904057003558
767,0.00010615854262141511
768,1.0
769,0.0005216558929532766
770,0.999994158744812
771,1.0
772,1.0
773,1.0
774,0.10190706700086594
775,0.00323432101868093
776,0.0025579966604709625
777,1.0
778,0.0064329588785767555
779,1.0
780,1.0
781,0.00020982905698474497
782,0.006064746994525194
783,1.0
784,1.0
785,1.0
786,0.01307930052280426
787,1.0
788,0.0011883769184350967
789,0.03273472189903259
790,1.0
791,0.0033200159668922424
792,0.08772963285446167
793,2.8696742447209544e-05
794,0.0007595699862577021
795,0.9744166731834412
796,1.0
797,1.0
798,5.82433094677981e-05
799,1.0
800,1.0
801,4.693461596616544e-05
802,1.0
803,0.00042842503171414137
804,0.01520223543047905
805,1.0
806,1.0
807,0.08266952633857727
808,0.00021278524945955724
809,1.0
810,0.9999986886978149
811,1.0
812,0.0013073250884190202
813,1.0
814,0.5990541577339172
815,0.08175105601549149
816,0.9999994039535522
817,1.0
818,0.9999977350234985
819,0.9999501705169678
820,0.904236376285553
821,0.0001629940525162965
822,0.00023203880118671805
823,1.0
824,1.0
825,0.0012234551832079887
826,0.0012540556490421295
827,0.9907763600349426
828,0.9999994039535522
829,1.0
830,7.362791075138375e-05
831,1.0
832,0.00045776908518746495
833,0.9999947547912598
834,0.017316024750471115
835,0.11389275640249252
836,0.0003797353710979223
837,0.09308324009180069
838,0.005223162472248077
839,3.0954350222600624e-05
840,0.017163850367069244
841,0.00047608709428459406
842,1.0
843,9.433802915737033e-05
844,1.0
845,0.03519662469625473
846,0.037211086601018906
847,0.000187695914064534
848,1.0
849,0.04196041449904442
850,0.003357746172696352
851,1.0
852,0.0004081839579157531
853,1.0
854,0.8309457302093506
855,1.0
856,6.315477367024869e-05
857,1.0
858,0.9999867677688599
859,1.0
860,0.002618602244183421
861,0.00035044323885813355
862,1.0
863,0.00123412418179214
864,2.4031758584897034e-05
865,0.0016450806288048625
866,1.0
867,0.9999995231628418
868,0.00829493161290884
869,1.0
870,0.0022871559485793114
871,0.00023068481823429465
872,0.05704474076628685
873,0.0036312651354819536
874,0.9920536279678345
875,1.0
876,1.0
877,8.879257075022906e-05
878,0.00029875864856876433
879,1.0
880,0.999997615814209
881,8.606308256275952e-05
882,1.0
883,0.023529132828116417
884,1.0
885,0.0004942162777297199
886,0.0002736402675509453
887,1.0
888,0.0011946060694754124
889,1.0
890,1.0
891,1.0
892,1.0
893,1.0
894,0.9999736547470093
895,0.00019514908490236849
896,1.0
897,0.1831599324941635
898,6.499202572740614e-05
899,0.011367055587470531
900,1.0
901,0.9999939203262329
902,0.7476832866668701
903,0.00016084860544651747
904,1.0
905,0.010006019845604897
906,6.0849590227007866e-05
907,0.00038921242230571806
908,4.206710582366213e-05
909,1.0
910,0.00016630085883662105
911,1.0
912,0.00019607212743721902
913,0.00026815079036168754
914,1.0
915,0.9999994039535522
916,1.0
917,1.0
918,1.0
919,0.9997368454933167
920,1.0
921,1.0
922,0.00023249945661518723
923,0.001090802950784564
924,1.0
925,0.004905810579657555
926,1.0
927,7.702540460741147e-05
928,1.0
929,0.9999973773956299
930,0.02668205089867115
931,4.1551105823600665e-05
932,0.0026630344800651073
933,0.9999997615814209
934,0.7097510099411011
935,1.0
936,0.9416641592979431
937,1.0
938,0.000642083992715925
939,0.0005905927391722798
940,1.0
941,5.234044147073291e-05
942,0.000728880986571312
943,0.9917758703231812
944,0.00014160214050207287
945,0.0017675639828667045
946,0.9999996423721313
947,0.00813255924731493
948,0.00010859432950383052
949,1.0
950,1.0
951,1.0
952,0.0002444522688165307
953,0.004130555782467127
954,0.002936998149380088
955,0.0012074301484972239
956,1.0
957,0.9999637603759766
958,0.6045807003974915
959,6.48454952170141e-05
960,1.0
961,1.0
962,1.0
963,1.0
964,2.0973333448637277e-05
965,0.0001866248348960653
966,1.0
967,1.0
968,0.0003037989081349224
969,0.002625396242365241
970,0.026195785030722618
971,0.00010792157263495028
972,1.0
973,0.9678416848182678
974,1.0
975,0.03426242247223854
976,9.452371159568429e-05
977,0.008180149830877781
978,1.0
979,0.00015318712394218892
980,0.0007500970386900008
981,0.17595340311527252
982,1.0
983,0.011146745644509792
984,0.9999996423721313
985,0.0014404125977307558
986,1.0
987,1.0
988,0.9991840720176697
989,1.0
990,1.0
991,0.0018425689777359366
992,1.0
993,1.0
994,0.00013853464042767882
995,0.0038348748348653316
996,0.02598920278251171
997,1.0
998,0.027042001485824585
999,1.0
1000,0.9339659810066223
1001,1.5225892639136873e-05
1002,0.0004473855660762638
1003,1.0
1004,0.9887725710868835
1005,0.9999992847442627
1006,0.5836437344551086
1007,0.00040557069587521255
1008,0.0001458446349715814
1009,1.0
1010,0.2937365472316742
1011,0.00024760159431025386
1012,1.0
1013,1.0
1014,0.9998615980148315
1015,0.002571655670180917
1016,1.771674033079762e-05
1017,0.9996215105056763
1018,0.9999700784683228
1019,0.1825900822877884
1020,0.9996691942214966
1021,0.9086731672286987
1022,0.0014615447726100683
1023,6.264726107474416e-05
1024,0.9999353885650635
1025,0.0002858041843865067
1026,0.0001676326064625755
1027,0.9999467134475708
1028,0.0007291595684364438
1029,0.0005183022585697472
1030,0.0047567798756062984
1031,0.9999974966049194
1032,0.001014862908050418
1033,0.0016455749282613397
1034,1.0
1035,0.01434151828289032
1036,1.0
1037,1.0
1038,0.00010871637641685084
1039,1.0
1040,1.0
1041,0.08038739114999771
1042,1.0
1043,1.0
1044,0.0008191519882529974
1045,0.010273861698806286
1046,1.0
1047,1.0
1048,0.02092720940709114
1049,0.0006837910041213036
1050,1.0
1051,5.328289626049809e-05
1052,0.00020222950843162835
1053,0.0046539525501430035
1054,1.0
1055,0.9999997615814209
1056,0.0036875305231660604
1057,1.0
1058,1.0
1059,1.0
1060,1.0
1061,0.00012005907046841457
1062,1.0
1063,0.0008436719072051346
1064,0.00020249113731551915
1065,1.0
1066,1.0
1067,0.0001584739948157221
1068,0.7296715378761292
1069,1.0
1070,0.00880349986255169
1071,0.013922455720603466
1072,0.00015210740093607455
1073,0.00016157938807737082
1074,1.0
1075,0.9999998807907104
1076,7.699221168877557e-05
1077,1.0
1078,0.0011255666613578796
1079,1.0
1080,0.06437239050865173
1081,1.0
1082,1.0
1083,1.0
1084,1.0
1085,0.9999375343322754
1086,9.173083526547998e-05
1087,7.261982682393864e-05
1088,0.049046941101551056
1089,1.0
1090,0.000351770460838452
1091,1.0
1092,0.0015031619695946574
1093,0.0002082290593534708
1094,0.9999980926513672
1095,0.9999994039535522
1096,0.000497976376209408
1097,0.9998838901519775
1098,0.8761134743690491
1099,0.00018001015996560454
1100,1.0
1101,1.0
1102,1.0
1103,0.000814183964394033
1104,0.001331400591880083
1105,0.01064369548112154
1106,1.0
1107,1.0
1108,0.0005827408749610186
1109,1.0
1110,0.9994377493858337
1111,0.0005887731676921248
1112,0.0008621016168035567
1113,0.0001452694705221802
1114,0.00017230930097866803
1115,0.4710448980331421
1116,1.0
1117,1.0
1118,0.00016410437820013613
1119,0.9999995231628418
1120,0.9989855885505676
1121,1.753060678311158e-05
1122,1.0
1123,0.023418018594384193
1124,0.004238323774188757
1125,0.0020912974141538143
1126,1.0
1127,0.00024241305072791874
1128,0.004050812218338251
1129,0.000764086318667978
1130,0.00011570145579753444
1131,1.0
1132,0.0012480310397222638
1133,0.0043348511680960655
1134,1.0
1135,0.10004030168056488
1136,0.00020923849660903215
1137,1.0
1138,0.00017851573647931218
1139,0.9999990463256836
1140,0.3848905861377716
1141,0.00037682338734157383
1142,1.0
1143,0.00026203662855550647
1144,0.9999856948852539
1145,0.0001558442454552278
1146,0.0033458250109106302
1147,0.00044874276500195265
1148,0.011706981807947159
1149,0.00024513446260243654
1150,0.9924173355102539
1151,0.0016172881005331874
1152,0.9999998807907104
1153,0.00011738875764422119
1154,0.9999982118606567
1155,0.0001169749884866178
1156,1.0
1157,0.000573422817979008
1158,0.0005733870202675462
1159,4.5582582970382646e-05
1160,0.0019719190895557404
1161,1.0
1162,1.0
1163,0.0006106514483690262
1164,0.9516037702560425
1165,0.002725030295550823
1166,0.006684423424303532
1167,1.0
1168,1.0
1169,0.000991143169812858
1170,0.9999415874481201
1171,1.0
1172,1.0
1173,9.761547698872164e-05
1174,1.0
1175,0.0004942226805724204
1176,1.0
1177,0.9999960660934448
1178,4.383604391478002e-05
1179,0.00032012423616833985
1180,1.0
1181,1.0
1182,1.0
1183,1.4341907444759272e-05
1184,0.000939280551392585
1185,0.0017031983006745577
1186,0.9990816116333008
1187,1.0
1188,6.733722693752497e-05
1189,0.00943413283675909
1190,0.0005098276305943727
1191,0.15713904798030853
1192,0.0001244691520696506
1193,0.00011988814367214218
1194,0.0005991094512864947
1195,0.0013583519030362368
1196,0.9999960660934448
1197,1.0
1198,0.0014438892249017954
1199,0.9999996423721313
1200,1.0
1201,0.0333692841231823
1202,1.0
1203,1.0
1204,1.9177303329342976e-05
1205,0.014122579246759415
1206,0.00029933967744000256
1207,0.001452251453883946
1208,0.005888622719794512
1209,0.000658209843095392
1210,1.0
1211,0.037843380123376846
1212,1.0
1213,0.9999663829803467
1214,0.0002077142708003521
1215,0.0005758351180702448
1216,0.0003905515477526933
1217,0.0002907651069108397
1218,1.0
1219,0.10508379340171814
1220,0.002394971204921603
1221,0.9941359758377075
1222,0.9999963045120239
1223,1.0
1224,0.8173967599868774
1225,1.0
1226,0.005417230539023876
1227,1.0
1228,1.0
1229,0.10743318498134613
1230,0.9999998807907104
1231,4.864189031650312e-05
1232,0.00042668936657719314
1233,0.0006447407067753375
1234,1.0
1235,0.001532841008156538
1236,1.0
1237,0.9999911785125732
1238,0.010849416255950928
1239,0.0007751564844511449
1240,0.007544563151896
1241,6.75424380460754e-05
1242,0.007967360317707062
1243,0.004006426781415939
1244,1.0
1245,0.9991275668144226
1246,0.04076883941888809
1247,0.00016409280942752957
1248,1.0
1249,0.001375917112454772
1250,0.0597783699631691
1251,9.57944430410862e-05
1252,0.00033166733919642866
1253,1.0
1254,0.015724817290902138
1255,1.0
1256,0.0004915967583656311
1257,0.00015841507411096245
1258,1.0
1259,0.0227898471057415
1260,0.002539615146815777
1261,3.023578756256029e-05
1262,0.0001965500123333186
1263,0.0001620745606487617
1264,0.0012374912621453404
1265,0.0011619714787229896
1266,0.0006297559011727571
1267,0.5449374318122864
1268,1.0
1269,1.0
1270,1.0
1271,0.0006817776593379676
1272,0.002469646977260709
1273,1.0
1274,1.0
1275,1.0
1276,0.11342466622591019
1277,0.035798944532871246
1278,0.00011098232789663598
1279,1.0
1280,0.003764687804505229
1281,2.7329360818839632e-05
1282,0.0003190675633959472
1283,0.002887940965592861
1284,1.0
1285,0.00019980226352345198
1286,0.999995231628418
1287,3.65620908269193e-05
1288,1.0
1289,0.0002407879219390452
1290,0.00012396537931635976
1291,0.27133476734161377
1292,0.11483879387378693
1293,0.9998683929443359
1294,0.04503738880157471
1295,1.0
1296,1.0
1297,0.00011593570525292307
1298,0.001185849541798234
1299,0.11904711276292801
1300,0.0003346267621964216
1301,1.0
1302,0.9999997615814209
1303,0.0007970815640874207
1304,1.0
1305,1.0
1306,1.0
1307,1.0
1308,0.017991002649068832
1309,0.3652786910533905
1310,0.00670852605253458
1311,0.0001120812667068094
1312,0.006921809632331133
1313,6.083439075155184e-05
1314,7.408294914057478e-05
1315,5.981635331409052e-05
1316,0.999863862991333
1317,0.9999991655349731
1318,1.0
1319,7.206833834061399e-05
1320,0.9994007349014282
1321,1.0
1322,1.0
1323,1.0
1324,1.0
1325,8.515075023751706e-05
1326,0.9999915361404419
1327,0.0014868631260469556
1328,0.5285472869873047
1329,9.291013702750206e-05
1330,0.0009870674693956971
1331,1.0
1332,1.0
1333,1.0
1334,9.543193300487474e-05
1335,0.33981433510780334
1336,0.00023817262263037264
1337,1.0
1338,0.00015370332403108478
1339,0.009489603340625763
1340,3.487377398414537e-05
1341,0.0023348871618509293
1342,1.0
1343,0.0002734989102464169
1344,1.0
1345,1.0
1346,0.056391388177871704
1347,0.9999998807907104
1348,8.699232421349734e-05
1349,1.0
1350,0.9992150068283081
1351,1.0
1352,1.0
1353,0.9906366467475891
1354,0.00022780447034165263
1355,1.0
1356,1.0
1357,0.00016204781422857195
1358,1.0
1359,0.9999961853027344
1360,1.0
1361,0.00013728681369684637
1362,0.0009101072209887207
1363,1.0
1364,0.4337867498397827
1365,4.274819730198942e-06
1366,0.07883189618587494
1367,1.0
1368,0.9999927282333374
1369,0.0001547427091281861
1370,0.0029409327544271946
1371,1.0
1372,0.9993451237678528
1373,0.00014188016939442605
